Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits,Usage Splits
By Year,TEAM,GP,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS,Unnamed: 22_level_1,Unnamed: 23_level_1,Unnamed: 24_level_1,Unnamed: 25_level_1,Unnamed: 26_level_1,Unnamed: 27_level_1,Unnamed: 28_level_1,Unnamed: 29_level_1,Unnamed: 30_level_1,Unnamed: 31_level_1,Unnamed: 32_level_1,Unnamed: 33_level_1,Unnamed: 34_level_1,Unnamed: 35_level_1,Unnamed: 36_level_1,Unnamed: 37_level_1,Unnamed: 38_level_1,Unnamed: 39_level_1,Unnamed: 40_level_1,Unnamed: 41_level_1,Unnamed: 42_level_1,Unnamed: 43_level_1,Unnamed: 44_level_1,Unnamed: 45_level_1,Unnamed: 46_level_1,Unnamed: 47_level_1,Unnamed: 48_level_1,Unnamed: 49_level_1,Unnamed: 50_level_1,Unnamed: 51_level_1,Unnamed: 52_level_1,Unnamed: 53_level_1,Unnamed: 54_level_1,Unnamed: 55_level_1,Unnamed: 56_level_1,Unnamed: 57_level_1,Unnamed: 58_level_1,Unnamed: 59_level_1
2016-17,GSW,62,2070,27.1,28.6,27.3,21.8,22.8,39.6,37.0,10.9,30.3,26.7,22.1,22.7,16.1,34.6,17.0,14.6,32.3,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-16,OKC,72,2578,29.8,30.8,29.9,41.2,37.5,39.2,35.1,6.7,27.6,22.3,27.4,29.9,17.7,24.9,16.7,13.0,29.9,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,OKC,27,913,28.0,31.6,28.3,40.8,34.0,37.2,34.1,6.9,23.7,19.5,25.0,25.9,15.7,20.7,9.8,9.8,33.3,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,OKC,81,3122,32.2,33.1,31.5,36.9,33.5,50.0,46.6,8.5,24.2,20.5,31.0,28.4,19.7,14.0,18.0,12.3,39.3,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,OKC,81,3119,29.5,29.4,28.1,30.2,27.6,45.3,42.0,6.9,27.5,22.6,26.9,28.8,22.4,19.8,19.0,11.4,38.7,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12,OKC,66,2546,30.3,32.2,30.6,37.7,34.7,37.2,35.2,6.5,27.6,22.2,24.1,28.7,23.6,16.5,15.8,12.6,30.8,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11,OKC,78,3038,29.6,29.7,30.2,44.2,40.8,37.9,35.9,8.0,23.8,19.7,16.6,25.0,17.9,19.2,18.0,11.7,30.5,32.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,OKC,82,3239,31.1,30.9,30.4,36.7,34.0,48.7,44.2,13.6,24.1,21.3,16.6,28.5,20.4,21.8,22.0,12.3,36.9,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-09,OKC,74,2885,27.7,30.4,28.3,38.6,32.1,38.2,34.8,10.4,22.4,19.0,16.9,23.2,22.6,19.9,24.3,11.2,28.8,32.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-08,SEA,80,2768,27.3,26.8,27.6,28.6,32.7,37.6,33.8,10.0,15.1,13.7,15.4,25.1,20.7,27.1,26.2,10.5,27.8,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
